2017/03/31 09:02:47 [debug] 9114#0: bind() 0.0.0.0:1984 #6 
2017/03/31 09:02:47 [notice] 9114#0: using the "epoll" event method
2017/03/31 09:02:47 [notice] 9114#0: nginx/1.9.15 (no pool)
2017/03/31 09:02:47 [notice] 9114#0: built by gcc 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
2017/03/31 09:02:47 [notice] 9114#0: OS: Linux 3.13.0-32-generic
2017/03/31 09:02:47 [notice] 9114#0: getrlimit(RLIMIT_NOFILE): 1024:4096
2017/03/31 09:02:47 [debug] 9115#0: write: 7, 00007FFFA288BAE0, 5, 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635159C0:256
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634EE2A0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F03A0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0450:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0500:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F1940:16
2017/03/31 09:02:47 [debug] 9115#0: notify eventfd: 7
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F1960:6144
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546351EE80:14336
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463522690:6144
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463523EA0:6144
2017/03/31 09:02:47 [debug] 9115#0: epoll add event: fd:6 op:1 ev:00002001
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634E8770:48
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463515770:576
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463511E30:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463513750:240
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635151D0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546351ABA0:8
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635149B0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463513850:40
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635132C0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635132E0:24
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463515AD0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463515AF0:40
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463514FD0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546350F2A0:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463514FF0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463513D60:352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463515010:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463500750:352
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635008C0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463501660:160
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635112C0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0470:128
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635112E0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463503F60:160
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463511300:16
